Call Type,Response,Frequency
Off the Air,Routine,0
Official Misconduct - 2C:30-2,Routine,0
On-Duty Fitness,Routine,0
OOPS Investigation,Routine,0
OPRA Request,Routine,0
Overdose - Adult - Aid,Emergency,0
Motor Vehicle Lock-out,Routine,0
Motor Vehicle Stop,Urgent,0
A.C.O.R.N. Test,Routine,0
ABC Inspection,Routine,0
Active/Administratively Closed,Routine,0
Administrative Assignment,Routine,0
